"ID";"Term_Description";"Fold_Enrichment";"occurrence";"support";"lowest_p";"highest_p";"Up_regulated";"Down_regulated"
"GO:0030670";"phagocytic vesicle membrane";0,972558650071627;10;0,0100756306786458;0,0109620064064763;0,0457470281861608;"CYBA, RAC2, TAPBP, VAMP3, SEC22B, ATP6V0A4, HVCN1";""
"GO:0009897";"external side of plasma membrane";1,35360355257494;10;0,0050251256281407;0,011304883347996;0,0375130577380446;"CD8A, CD19, CD79A, CLCN3, CLPTM1, ECE1, FCGR3A, FOLR2, B4GALT1, IL2RB, IL2RG, P4HB, TGFBR2, TGFBR3, VCAM1, TNFRSF11A, ABCG1, LILRB1, LY6G6D";"FCGR2B, FOLR1, IDE, TLR4, LY6G5C"
"GO:0042383";"sarcolemma";0,791168743113823;7;0,005;0,0121275598318905;0,0124866440177025;"ALOX12, PLEC, SLC2A1, NOS1AP";"ANK3"
"GO:0042734";"presynaptic membrane";1,66145436053903;10;0,005;0,0136073376036693;0,0154089647995971;"ATP2B1, SLC1A2, PICALM, UNC13A";"GPER1, NRXN1, ERC1"
"GO:0005669";"transcription factor TFIID complex";0,589284305215813;3;0,005;0,0146895670059669;0,0157916969558057;"TAF5";"TAF2, TAF4B"
"GO:0005884";"actin filament";1,09080286284629;10;0,0276262626262626;0,0154703840808371;0,0203600673130458;"AIF1, MARK2, MYO9B, RAC2, EZR, WAS, SPTBN4";"ANXA1, HCK"
"GO:0030669";"clathrin-coated endocytic vesicle membrane";0,495340430471263;9;0,005;0,0156354053760358;0,0162233085395951;"AP2A1, VAMP3, RAB35, SLC2A8";"CD9, IL7R"
"GO:0097546";"ciliary base";1,99374523264683;9;0,005;0,0159865832525959;0,0179986049599606;"PRKACA, PRKAR2B, SUFU, IFT20";"GLI3, MOK, TRAF3IP1"
"GO:0030140";"trans-Golgi network transport vesicle";1,13928299008391;6;0,00501256281407035;0,0165656366002926;0,0173323012628564;"SPG21, TMED9";""
"GO:0030667";"secretory granule membrane";1,07226634360838;7;0,005;0,0170419560495643;0,018018307917209;"CD58, CR1, CD55, FCGR3B, B4GALT1, NCKAP1L, ICA1, ITGAX, RAB5B, RAB26, RHOF, SLC30A5, HVCN1";"MME, DNAJC13, DOK3"
"GO:0031902";"late endosome membrane";1,13928299008391;7;0,005;0,0170419560495643;0,018018307917209;"ANXA6, MR1, BAIAP3, VTI1B, CYB561A3";"VPS41, LAPTM4B, VAC14, RAB7B, ANXA8"
"GO:0000922";"spindle pole";0,732396207911082;2;0,005;0,0172247376148878;0,0337978377140533;"GOLGA2, SPAST, CTDP1, KATNA1, VPS4A, FBF1";"DCTN1, POC1A, EFHC1"
"GO:0030863";"cortical cytoskeleton";1,70892448512586;10;0,015;0,0174051357968484;0,0174051357968484;"DLG4, EPB41, EZR";""
"GO:0043034";"costamere";1,03571180916719;10;0,015;0,0178570246280252;0,0188470116458619;"PLEC";"ANK3"
"GO:0014069";"postsynaptic density";1,05979813031061;5;0,005;0,0186306481637101;0,0364446857769848;"CDK5, DLG4, DTNB, PTK2B, FYN, INPP4A, RPL12, RPS19, DLG5, CRIPT, SHANK1, CNIH2";"CHRNA3, GPER1, RPS27, NLGN1"
"GO:0043194";"axon initial segment";1,55356771375078;10;0,01;0,0188470116458619;0,0188470116458619;"BIN1, SPTBN4";"ANK3"
"GO:0005796";"Golgi lumen";1,11579261915434;5;0,005;0,0189532626609156;0,0235672427799802;"PDGFB, PROC, PROS1, TGFB1, WNT6, PROZ, PPIL2, SDF4, RAB33B, WNT3A, GPC2, AGRN";"APP, BGN, DEFA5, MMP14, WNT7B, GPC6, MUCL1"
"GO:0097038";"perinuclear endoplasmic reticulum";1,55356771375078;9;0,01;0,0190358443696349;0,0359240874130664;"FYN, BCAP31, OSBPL7";""
"GO:0045211";"postsynaptic membrane";1,62754712869129;5;0,0050251256281407;0,0192242289820707;0,0213167958546443;"DLG4, DNM2, F2R, PICALM, SHANK1, NLGN2, CNIH2";"ANK3, NLGN1, CNIH3"
"GO:0033268";"node of Ranvier";1,42410373760488;10;0,01;0,0196333223417617;0,0196333223417617;"BIN1, SPTBN4";"ANK3"
"GO:0031941";"filamentous actin";1,42410373760488;10;0,02;0,0196333223417617;0,0196333223417617;"MYO1C, RAC3, ESPN";""
"GO:0044853";"plasma membrane raft";2,05070938215103;7;0,005;0,0196627441599078;0,0214256041172948;"CD8A, CR1, ITGAM, PRKACA, SELPLG, EZR";"MS4A1, CHRNA3, PRTN3"
"GO:0045334";"clathrin-coated endocytic vesicle";2,62911459250132;10;0,0100505050505051;0,0204836170417986;0,0204836170417986;"RAB35, INPP5F, LMBRD1";"MYO1E, SFTPD, CEMIP"
"GO:0044291";"cell-cell contact zone";1,00524969713286;9;0,01;0,0209067225433808;0,0452131524140266;"FLOT2, RAP2C";"AJAP1"
"GO:0031616";"spindle pole centrosome";1,42410373760488;10;0,00752525252525253;0,0225606330012587;0,0332828236881124;"EMD, DLGAP5";""
"GO:0005684";"U2-type spliceosomal complex";0,569641495041953;10;0,00503781533932288;0,0226449094244957;0,0342023064073212;"SF3B6";""
"GO:0090543";"Flemming body";1,23835107617816;1;0,00505050505050505;0,0228172622223065;0,0228172622223065;"IST1, USP3, CELF2, VPS4A";"CHAMP1"
"GO:0043296";"apical junction complex";0,876371530833773;10;0,01;0,023482268008857;0,0455934056214647;"FBF1, CCDC85C";""
"GO:0016514";"SWI/SNF complex";0,949402491736588;1;0,005;0,0242223051230941;0,0242223051230941;"NCR1, BCL11B, ARID2";"BCL11A"
"GO:0005666";"RNA polymerase III complex";1,70892448512586;1;0,00505050505050505;0,0245389078887699;0,0245389078887699;"POLR3GL";"POLR1C, POLR3F"
"GO:0005782";"peroxisomal matrix";1,36713958810069;1;0,005;0,0253710140149935;0,0253710140149935;"ACAA1, CRAT, PHYH, ACOX3, ACOT8, ACOT2, HACL1, ACOXL, PAOX, NUDT19";"IDE, DDO"
"GO:0000940";"outer kinetochore";1,13928299008391;10;0,005;0,026337400214677;0,0269902435930612;"SKA2";"NDC80"
"GO:0031093";"platelet alpha granule lumen";1,48983160241741;10;0,0100251256281407;0,0263601154884759;0,0301556094629322;"A1BG, PDGFB, SERPINF2, PROS1, QSOX1, TGFB1, VEGFB, VTI1B, MAGED2, OLA1, PCYOX1L";"APP, ORM1, ORM2, SPARC, TGFB3, VWF"
"GO:0120293";"dynein axonemal particle";1,03571180916719;3;0,005;0,026868814362325;0,0355102621130231;"STIP1";"DNALI1"
"GO:0044615";"nuclear pore nuclear basket";1,55356771375078;9;0,01;0,026983873400757;0,0464718515932251;"CETN2, NUP98, PCID2";""
"GO:0101003";"ficolin-1-rich granule membrane";1,39911946150655;6;0,01;0,0282978674729799;0,0302098732740025;"CD58, CR1, CD55, FCER1G, NCKAP1L, ITGAX, PRCP, TRPM2, NBEAL2";"FPR2, GAA, LAMP1, MGAM, DOK3"
"GO:0030014";"CCR4-NOT complex";1,42410373760488;3;0,005;0,0287587695880722;0,0322160603858276;"CNOT3, CNOT8, CPEB3";""
"GO:0045177";"apical part of cell";1,28628724686893;10;0,005;0,0306245461098348;0,0387576181299582;"VCAM1, EZR, VASH1, CLIC4, ATP6V0A4";"DPEP1, ARHGEF18"
"GO:0005721";"pericentric heterochromatin";0,813773564345647;4;0,005;0,0312864987669825;0,0333564954162232;"SNAI1, IKZF1";""
"GO:0097060";"synaptic membrane";0,75952199338927;5;0,005;0,0312864987669825;0,0496741897372408;"DLG4";"DLG1"
"GO:0005685";"U1 snRNP";0,569641495041953;1;0,005;0,0315988553699711;0,0315988553699711;"SNRPD2";""
"GO:0031594";"neuromuscular junction";1,42410373760488;1;0,005;0,0318353442793355;0,0318353442793355;"CDK5, F2R, TRIP4";"ANK3, CHRND"
"GO:0044322";"endoplasmic reticulum quality control compartment";1,26586998898212;10;0,00751256281407035;0,0339433903508584;0,0449329329518183;"EDEM1, EDEM3";""
"GO:0019898";"extrinsic component of membrane";1,54277904907196;9;0,005;0,0342686765908035;0,0499145223346869;"BST1, PLAUR, EZR, NMT2, PACSIN2, VPS13A, GBA2";"ANXA1, ANXA13, MGLL, EHD2, MITD1, OSR1"
"GO:0005640";"nuclear outer membrane";1,34033292951048;7;0,0050251256281407;0,0344981867185022;0,0364357114618402;"EMD, RETSAT, TMEM53, SYNE4";""
"GO:0036020";"endolysosome membrane";1,26586998898212;6;0,00501256281407035;0,0344981867185022;0,0362912937851983;"AP2A1, ABCB6, SLC15A4";"TLR3"
"GO:0036128";"CatSper complex";1,42410373760488;1;0,005;0,034518350982065;0,034518350982065;"HSPA2, CATSPERG";""
"GO:0030532";"small nuclear ribonucleoprotein complex";0,517855904583593;1;0,005;0,0352963059855133;0,0352963059855133;"SNRPD2";""
"GO:0044232";"organelle membrane contact site";1,26586998898212;9;0,01;0,0353153591757094;0,0457470281861608;"RMDN3, MOSPD2";""
"GO:0000228";"nuclear chromosome";0,569641495041953;1;0,0050251256281407;0,03606691971866;0,03606691971866;"BLM";"HMGA2"
"GO:0031528";"microvillus membrane";1,22066034651847;9;0,01;0,0362971331383036;0,0452504476390875;"ITGAV, SLC7A5, CDHR5";""
"GO:0032009";"early phagosome";1,55356771375078;1;0,005;0,0370368852750439;0,0370368852750439;"SYK";"PLA2G5, UNC93B1"
"GO:0062023";"collagen-containing extracellular matrix";1,30026862998707;7;0,005;0,0376487860922344;0,0426831119011521;"ECM1, ADAM11, CDON, ADAMTS10, CHADL, AGRN";"BGN, COL1A1, COL5A1, COL6A1, COL6A3, TNC, LAMA4, NDP, TGFB3, TGFBI, CLEC3B, VWF, ZP2, ZP3, COL18A1"
"GO:0030992";"intraciliary transport particle B";1,42410373760488;2;0,005;0,0378063550533812;0,0378063550533812;"IFT27, HSPB11, IFT20";"TRAF3IP1"
"GO:0005750";"mitochondrial respiratory chain complex III";0,949402491736588;5;0,005;0,0394821557750011;0,0436416367165192;"UQCRQ";"UQCRB"
"GO:0042582";"azurophil granule";1,13928299008391;1;0,005;0,0396730575932746;0,0396730575932746;"HEXB, STXBP2";""
"GO:0032281";"AMPA glutamate receptor complex";1,62754712869129;5;0,0050251256281407;0,0414532995847981;0,0421844365824398;"DLG4, CACNG3, CNIH2";"CNIH3"
"GO:0012506";"vesicle membrane";2,03443391086412;4;0,00501256281407035;0,0430443563706225;0,0440401422328102;"CLCN3, SLC28A2, STK26, SLC26A6";"GBP1"
"GO:1990498";"mitotic spindle microtubule";1,22066034651847;10;0,005;0,0433313695454865;0,0454185596696468;"HAUS7, HAUS3";"MAP1S"
"GO:0032809";"neuronal cell body membrane";0,949402491736588;10;0,005;0,0436753423316925;0,0451432601327881;"KCNB1";"KCNE3, DAB2IP"
"GO:0008021";"synaptic vesicle";1,70892448512586;1;0,00505050505050505;0,044377292547721;0,044377292547721;"CLCN3, DLG4, HCRT, CDK16, SYN1, SYP, SYNGR3, RAB11B, VTI1B, COPS4";"MME, SYN3, SV2C, KIRREL3, SLC32A1"
"GO:0030141";"secretory granule";1,10763624035935;2;0,00503781533932288;0,045675654596798;0,0489418380705975;"CLCN3, CYBA, WFS1, SLC30A5";"BRCA2, DEFA5, SPACA3"
"GO:0005637";"nuclear inner membrane";0,854462242562929;2;0,00501256281407035;0,0465320970532065;0,0494259191759007;"EMD, MFSD10, TMEM120B";""
"GO:0005929";"cilium";1,04361800618373;2;0,005;0,0471991028324109;0,0471991028324109;"ADCY3, RAB8A, RP2, SSTR3, OFD1, IFT27, IQCE, NPHP3, HSPB11, KIF17, TTC23, TXNDC15, IFT20";"GLI3, GPR19, MOK, DNALI1, TRAF3IP1, SPA17, CCDC40, DYNLRB2, ARL6, FANK1, IFT43"
"GO:0045111";"intermediate filament cytoskeleton";0,813773564345647;1;0,005;0,0477352225221542;0,0477352225221542;"PLEC, CCT8, MDN1, NDOR1, SYCE1L";"DTNA, MMP14"
"GO:0005868";"cytoplasmic dynein complex";0,876371530833773;4;0,005;0,0477951064308635;0,0496596079734982;"";"DYNC1H1, DYNLRB2"
"GO:0001891";"phagocytic cup";2,65832697686245;3;0,005;0,0487749899653371;0,0496190937072129;"AIF1, ARHGAP25, ABCA7, SH3BP1";"TLR4, RAB11FIP2, ARHGAP12"
